,level_0,name,business_id,id_commentaire,url,text,stars,index
0,0,Levain Bakery,H4jJ7XB3CetIr1pg56CczQ,BkhmO89BXIvn3mh9NJC0mQ,https://www.yelp.com/biz/levain-bakery-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=BkhmO89BXIvn3mh9NJC0mQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"The most delicious cookies! They make wonderful gifts or just treats for yourself. On top of that, their customer service is amazing. I sent cookies as a...",5,0.0
1,1,Levain Bakery,H4jJ7XB3CetIr1pg56CczQ,l5s_2ku-L3MYN45-vXgZZQ,https://www.yelp.com/biz/levain-bakery-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=l5s_2ku-L3MYN45-vXgZZQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Cookies. Cookies
Cookies cookies
Cookies
Cookies
So 
Cookies
Are
Cookies
So
Cookies
Good.",5,1.0
2,2,Levain Bakery,H4jJ7XB3CetIr1pg56CczQ,Hj9EzKkQ332JTleWYrqKcA,https://www.yelp.com/biz/levain-bakery-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Hj9EzKkQ332JTleWYrqKcA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"I am ashamed to say that while I've heard of Levain before, I was not enticed to go try it until I watched that scene in TATBILB. And I was missing out!

We...",5,2.0
3,3,Katz's Delicatessen,V7lXZKBDzScDeGB8JmnzSA,YErmxd8Wq5js3APNScpSRw,https://www.yelp.com/biz/katzs-delicatessen-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=YErmxd8Wq5js3APNScpSRw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"1. Pastrami sandwich was amazing
2. Little crowded when ordering 
3. Long wait line but moved fast
4. French fries and Matzo ball were great 
5. Don't lose...",4,3.0
4,4,Katz's Delicatessen,V7lXZKBDzScDeGB8JmnzSA,N-J01K6Fe5Sr1jImYzSxVw,https://www.yelp.com/biz/katzs-delicatessen-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=N-J01K6Fe5Sr1jImYzSxVw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Lives to the hype around it, one sandwich can be enough for a couple. Take it in mind prior to ordering",5,4.0
5,5,Katz's Delicatessen,V7lXZKBDzScDeGB8JmnzSA,Ic7iVSrJk2xw--dJXW802w,https://www.yelp.com/biz/katzs-delicatessen-new-york?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Ic7iVSrJk2xw--dJXW802w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,Always a staple since I was a child. Love the pastrami on rye. The guys there are wonderful and the free samples never disappoint.,5,5.0
6,6,Ippudo NY,44SY464xDHbvOcjDzRbKkQ,w9-b0uM8OJrUGJ28O4MHew,https://www.yelp.com/biz/ippudo-ny-new-york-7?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=w9-b0uM8OJrUGJ28O4MHew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,It's been too long since I visited ippudo. This was one of my first authentic Japanese ramen I ever had. It introduced flavor to my untrained palate and...,5,6.0
7,7,Ippudo NY,44SY464xDHbvOcjDzRbKkQ,7m-LLrzag-XIbYyoicDmwA,https://www.yelp.com/biz/ippudo-ny-new-york-7?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=7m-LLrzag-XIbYyoicDmwA&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"What I ordered | Akamaru Modern Ramen 

Taste | broth was good and the chashu tasted great. 

Service | server was nice. It was a little hard to get their...",4,7.0
8,8,Ippudo NY,44SY464xDHbvOcjDzRbKkQ,wD4pfA6FSvUrhV0wOZyWGQ,https://www.yelp.com/biz/ippudo-ny-new-york-7?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=wD4pfA6FSvUrhV0wOZyWGQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"After quarantining and having bad food for ten days in the middle of nowhere in Texas, I finally got home and tested negative! For the first time in a long...",4,8.0
9,9,The Halal Guys,xEnNFXtMLDF5kZDxfaCJgA,v3JPH5YCIJT5LiQsBGze7A,https://www.yelp.com/biz/the-halal-guys-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=v3JPH5YCIJT5LiQsBGze7A&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"It is very great great meat great rice and best of all
It's halal and it is always warm when you get I",5,9.0
10,10,The Halal Guys,xEnNFXtMLDF5kZDxfaCJgA,Ybd21AjqutbGoNlMDWYNjg,https://www.yelp.com/biz/the-halal-guys-new-york-2?adjust_creative=5ZvXakD9YjwVeaW1GaFbvg&hrid=Ybd21AjqutbGoNlMDWYNjg&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=5ZvXakD9YjwVeaW1GaFbvg,"Delicious,you should try...but no sitting place and big line everyday.special winter time hard to wait for that",3,10.0
